Age,Height_cm,Weight_kg,HeartRate_bpm,StepsPerDay,StressLevel,SleepHours,CaloriesIntake,WaterIntake_Liters,ExerciseMinutes,Smoker,AlcoholUnitsPerWeek,IsFit
39,185,82,73,6319,3,4.9,1800,2.7,85,0,5,0
45,183,55,80,7609,3,7.9,2418,1.4,4,0,0,0
19,168,70,83,14400,3,4.8,2826,2.7,54,0,0,1
59,165,84,61,6387,9,7.5,1786,3.1,1,1,1,0
62,170,55,71,12918,4,7.7,2918,1.1,61,0,5,1
23,193,71,74,12834,7,5.5,2533,2.8,90,0,13,1
45,174,92,79,4993,9,8.3,3230,3.4,20,0,5,0
45,179,33,67,9680,7,4.4,2129,1.7,117,0,1,0
61,167,57,74,9044,9,7.4,1769,3.7,101,0,0,1
61,170,56,75,14849,3,6.9,2091,2.8,78,0,9,1
37,176,67,67,9238,4,6.8,3493,2,20,0,4,1
47,171,69,67,12551,8,5.2,3128,2.5,9,0,4,1
28,151,54,75,5873,6,5.6,3301,2.9,86,0,1,0
56,191,64,64,9592,8,8.1,2884,1.9,38,0,1,0
50,176,73,71,13182,1,8.4,2780,2.6,4,0,9,1
18,170,83,72,6913,9,8.3,1632,1.5,64,0,1,0
44,174,85,83,8124,1,6.5,2799,2.4,12,0,2,0
30,168,79,65,4157,8,7.1,3299,1.9,84,1,12,0
58,165,56,77,13537,4,4.8,3206,2,89,0,6,1
23,165,85,64,5430,3,6,1812,2.9,84,0,7,0
25,163,63,68,9820,9,8.5,2075,1.7,52,0,14,1
